You are the single best quantitative data scientist in the world, in a life-or-death competition.
Someone hands you a paper with real trading data and one question: **GIVEN THIS DATA, IS THERE A WAY TO BE
PROFITABLE? Find it, or tell me honestly it's not there.** Take your time, think very deeply.

# CONTEXT
A system scans X/Twitter for fresh Solana memecoins + AI-agent tokens, filters them on-chain, and PAPER-TRADES
them (no real money). Player profile: SLOW RETAIL (hourly data, can't snipe in seconds). Entry is honest:
"buy at the first price check AFTER the signal" (no look-ahead). Outcome = ret_max (max price reached / first
tracked price - 1). A token is a RUNNER if ret_max >= 0.5 (+50%).

# THE DATA (241 tokens, one row each; TSV)
Columns: ret(max return),run(1=runner>=+50%),nobs(n osservazioni=MATURITA: <6 = immaturo,ignora),age_h,liq,vol1h,voliq,bs(buy/sell 1h),np1h(pressione netta 1h -1..+1),np6h,accel(bs 5min/1h: >1=onda parte),bsm5,top10,heat,arena,whale_early,risk,insider,lp

ret	run	nobs	age_h	liq	vol1h	voliq	bs	np1h	np6h	accel	bsm5	top10	heat	arena	whale_early	risk	insider	lp
0.01	0	19	61.7	2840	0	0.0	0	None	None	None	None	0.991	7	None	None	26	None	100
0.0	0	19	81.2	2567	0	0.0	0	None	None	None	None	0.995	5	None	None	32	4	100
0.0	0	19	11.8	3807	287	188.08	0.36	None	None	None	None	0.887	6	None	None	31	4	100
0.0	0	21	3.6	0	0	None	0	None	None	None	None	1.0	6	None	None	1	None	100
0.05	0	22	2.2	3101	182	21.03	0.94	None	None	None	None	0.919	5	None	None	27	30	100
0.02	0	22	5.6	0	209	None	0.97	None	None	None	None	1.0	4	None	None	62	None	100
0.07	0	57	55.0	58908	27719	15.77	1.31	None	None	None	None	0.255	5	None	None	1	4	99.78358590167204
0.0	0	23	24.3	49897	79244	33.63	1.2	None	None	None	None	0.202	5	None	None	1	85	100
0.05	0	23	None	None	None	None	None	None	None	None	None	None	4	None	-0.63	1	4	100
0.05	0	23	2416.9	88338	1495	0.76	3.0	None	None	None	None	0.337	3	None	None	1	4	100
0.0	0	23	161.4	24477	142	1.82	0.8	None	None	None	None	0.229	4	None	None	1	71	100
0.62	1	25	2.6	0	4553	None	1.24	None	None	None	None	0.609	5	None	None	1	5	100
